Labour Party,wales,Alex Thomas,ALEX THOMAS,director,PEOPLE'S CAR (UK) LIMITED,04301401,gb,https://opencorporates.com/companies/gb/04301401
Labour Party,wales,Alex Thomas,ALEX THOMAS,director,UNION JACKS TRADITIONAL FISH & CHIPS LIMITED,05800980,gb,https://opencorporates.com/companies/gb/05800980
Labour Party,wales,Alex Thomas,ALEX THOMAS,director,POYNDERS COURT LIMITED,03840805,gb,https://opencorporates.com/companies/gb/03840805
Labour Party,wales,Alex Thomas,ALEX THOMAS,director,FAREAST ENTERPRISE (UK) LIMITED,08117663,gb,https://opencorporates.com/companies/gb/08117663
Labour Party,wales,Alex Thomas,ALEX THOMAS,director,A T PLUMBING LIMITED,08290790,gb,https://opencorporates.com/companies/gb/08290790
Labour Party,wales,Alex Thomas,ALEX THOMAS,director,THOMAS & JOSEPH LIMITED,08489895,gb,https://opencorporates.com/companies/gb/08489895
Labour Party,wales,Alex Thomas,ALEX THOMAS,secretary,PSYCHE LIMITED,02844011,gb,https://opencorporates.com/companies/gb/02844011
Labour Party,wales,Alex Thomas,ALEX THOMAS AHRENS,director,HANCOCKS CONFECTIONERY (UK) LIMITED,02400769,gb,https://opencorporates.com/companies/gb/02400769
Labour Party,wales,Alex Thomas,ALEX THOMAS BOND,director,BOND SOFTWARE SOLUTIONS LTD,06132734,gb,https://opencorporates.com/companies/gb/06132734
Labour Party,wales,Alex Thomas,ALEX THOMAS BORGES,director,11 ELMGROVE ROAD (REDLAND) MANAGEMENT COMPANY LIMITED,02292071,gb,https://opencorporates.com/companies/gb/02292071
Labour Party,wales,Alex Thomas,ALEX THOMAS BROWN,director,86 COTHAM BROW MANAGEMENT LIMITED,02191087,gb,https://opencorporates.com/companies/gb/02191087
Labour Party,wales,Alex Thomas,ALEX THOMAS COLEMAN,secretary,BC BIKES LIMITED,07095610,gb,https://opencorporates.com/companies/gb/07095610
Labour Party,wales,Alex Thomas,ALEX THOMAS COPPIN,director,A&M FOODS (LYMINGTON) LIMITED,04709555,gb,https://opencorporates.com/companies/gb/04709555
Labour Party,wales,Alex Thomas,ALEX THOMAS DAWBER,director,4BYSIX LTD,08050661,gb,https://opencorporates.com/companies/gb/08050661
Labour Party,wales,Alex Thomas,ALEX THOMAS DRUETT,director,36 EAT0N RISE MANAGEMENT C0MPANY LIMITED,01484028,gb,https://opencorporates.com/companies/gb/01484028
Labour Party,wales,Alex Thomas,ALEX THOMAS DUNCAN,director,MAGNUM SOFTWARE LTD,08378281,gb,https://opencorporates.com/companies/gb/08378281
Labour Party,wales,Alex Thomas,ALEX THOMAS DUNCAN,director,PHILAID LTD,08365064,gb,https://opencorporates.com/companies/gb/08365064
Labour Party,wales,Christina Elizabeth Rees,"","","","","",""
Liberal Democrats,wales,Alec Dauncey,ALEC DAUNCEY,director,PARTNERIAETH ECO DYFFRYN DYFI ECO VALLEY PARTNERSHIP,03825561,gb,https://opencorporates.com/companies/gb/03825561
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,WINDTECH CYMRU LIMITED,04435855,gb,https://opencorporates.com/companies/gb/04435855
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,BALANZ CO2 LIMITED,06077080,gb,https://opencorporates.com/companies/gb/06077080
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,secretary,SWANSEA BAY ENERGY PARTNERSHIP LIMITED,04814747,gb,https://opencorporates.com/companies/gb/04814747
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,FRESH APPROACH TO LIMITED,05903618,gb,https://opencorporates.com/companies/gb/05903618
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,secretary,MELYN GWYNT LIMITED,04832514,gb,https://opencorporates.com/companies/gb/04832514
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,SWANSEA & MUMBLES RAILWAY COMPANY LIMITED,07524554,gb,https://opencorporates.com/companies/gb/07524554
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,ENERGYTECH LIMITED,04061486,gb,https://opencorporates.com/companies/gb/04061486
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,SWANSEA BAY ENERGY PARTNERSHIP LIMITED,04814747,gb,https://opencorporates.com/companies/gb/04814747
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,secretary,OUTSMART WIND PROFESSIONALS LIMITED,08644410,gb,https://opencorporates.com/companies/gb/08644410
Liberal Democrats,wales,Robert Speht,ROBERT SPEHT,director,OUTSMART WIND PROFESSIONALS LIMITED,08644410,gb,https://opencorporates.com/companies/gb/08644410
Liberal Democrats,wales,Jackie Radford,JACKIE RADFORD,director,EP MARKETING LOGISTICS LIMITED,07329824,gb,https://opencorporates.com/companies/gb/07329824
Liberal Democrats,wales,Jackie Radford,JACKIE RADFORD,llp member,PROJECT NETWORK LLP,OC360533,gb,https://opencorporates.com/companies/gb/OC360533
Liberal Democrats,wales,Bruce Roberts,ADRIAN BRUCE ROBERTS,director,P3CO SOLUTIONS LIMITED,05427009,gb,https://opencorporates.com/companies/gb/05427009
Liberal Democrats,wales,Bruce Roberts,ALASDAIR FRANCIS BRUCE ROBERTS,director,MALLAIG & DISTRICT NEWSPAPER LIMITED,SC151775,gb,https://opencorporates.com/companies/gb/SC151775
Liberal Democrats,wales,Bruce Roberts,BRUCE ADRIAN ROBERTS,secretary,ROBERTS ASSOCIATES UK LIMITED,06576678,gb,https://opencorporates.com/companies/gb/06576678
Liberal Democrats,wales,Bruce Roberts,BRUCE ADRIAN ROBERTS,director,ROBERTS ASSOCIATES UK LIMITED,06576678,gb,https://opencorporates.com/companies/gb/06576678
Liberal Democrats,wales,Bruce Roberts,BRUCE DAVID ROBERTS,director,TAIL WHIP LTD,07721200,gb,https://opencorporates.com/companies/gb/07721200
Liberal Democrats,wales,Bruce Roberts,BRUCE DAVID ROBERTS,director,BRUCE ROBERTS ENTERPRISES LTD,07072977,gb,https://opencorporates.com/companies/gb/07072977
Liberal Democrats,wales,Bruce Roberts,BRUCE GEORGE ROBERTS,director,SECURB MARINE CONSULTANTS LIMITED,03318176,gb,https://opencorporates.com/companies/gb/03318176
Liberal Democrats,wales,Bruce Roberts,BRUCE GORDON ROBERTS,director,BRUCE G ROBERTS LIMITED,06741933,gb,https://opencorporates.com/companies/gb/06741933
Liberal Democrats,wales,Bruce Roberts,BRUCE JAMES ROBERTS,director,THE SAWARD ROBERTS STUDIO LIMITED,02769621,gb,https://opencorporates.com/companies/gb/02769621
Liberal Democrats,wales,Bruce Roberts,BRUCE JAMES ROBERTS,director,SAWARD ROBERTS LIMITED,05108999,gb,https://opencorporates.com/companies/gb/05108999
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,director,KAKA RIDGES UK LIMITED,05104694,gb,https://opencorporates.com/companies/gb/05104694
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,director,BRUCE ROBERTS CONSULTANT METALLURGIST LIMITED,04966609,gb,https://opencorporates.com/companies/gb/04966609
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,director,WIDEORBIT INC.,FC026572,gb,https://opencorporates.com/companies/gb/FC026572
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,secretary,CHACELEY GRANGE MANAGEMENT COMPANY LIMITED,05461042,gb,https://opencorporates.com/companies/gb/05461042
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,director,CHACELEY GRANGE MANAGEMENT COMPANY LIMITED,05461042,gb,https://opencorporates.com/companies/gb/05461042
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,director,KONICA MINOLTA BUSINESS SOLUTIONS (WALES) LIMITED,00964632,gb,https://opencorporates.com/companies/gb/00964632
Liberal Democrats,wales,Bruce Roberts,BRUCE ROBERTS,director,EVIE CONSULTING LIMITED,03804012,gb,https://opencorporates.com/companies/gb/03804012
Liberal Democrats,wales,Bruce Roberts,BRUCE SIMON SPEARING ROBERTS,director,BRUCE ROBERTS & CO LIMITED,04458413,gb,https://opencorporates.com/companies/gb/04458413
Liberal Democrats,wales,Bruce Roberts,BRUCE SIMON SPEARING ROBERTS,director,BRUCE ROBERTS (WREXHAM) LIMITED,04001129,gb,https://opencorporates.com/companies/gb/04001129
Liberal Democrats,wales,Bruce Roberts,BRUCE SIMON SPEARING ROBERTS,director,SWIMMING AGAINST THE TIDE LIMITED,08061549,gb,https://opencorporates.com/companies/gb/08061549
Liberal Democrats,wales,Bruce Roberts,BRUCE TREVOR ROBERTS,director,SEASERVERS LIMITED,00890342,gb,https://opencorporates.com/companies/gb/00890342
Liberal Democrats,wales,Bruce Roberts,BRUCE TREVOR ROBERTS,director,COOMBE HOUSE ESTATE RESIDENTS' ASSOCIATION LIMITED,00780383,gb,https://opencorporates.com/companies/gb/00780383
Liberal Democrats,wales,Bruce Roberts,BRYAN BRUCE ROBERTS,director,X 22 SOLUTIONS LIMITED,06871426,gb,https://opencorporates.com/companies/gb/06871426
Liberal Democrats,wales,Bruce Roberts,BRYAN BRUCE ROBERTS,director,WYEDEAN SCHOOL AND SIXTH FORM CENTRE,07735863,gb,https://opencorporates.com/companies/gb/07735863
Liberal Democrats,wales,Bruce Roberts,CHRISTOPHER BRUCE ROBERTS,director,INTEGRAL SYSTEMS EUROPE LIMITED,06816130,gb,https://opencorporates.com/companies/gb/06816130
Liberal Democrats,wales,Bruce Roberts,DAVID BRUCE ROBERTS,director,JODACOL CONSTRUCTION LIMITED,01490055,gb,https://opencorporates.com/companies/gb/01490055
Liberal Democrats,wales,Bruce Roberts,DAVID BRUCE ROBERTS,director,W-S CAFFRO VENTURES LIMITED,02952826,gb,https://opencorporates.com/companies/gb/02952826
Liberal Democrats,wales,Bruce Roberts,DAVID BRUCE ROBERTS,director,"CAFFRO CONSTRUCTION CO., LIMITED",01378345,gb,https://opencorporates.com/companies/gb/01378345
Liberal Democrats,wales,Bruce Roberts,DAVID BRUCE ROBERTS,secretary,B.O.C. KITCHENS LIMITED,02432223,gb,https://opencorporates.com/companies/gb/02432223
Liberal Democrats,wales,Bruce Roberts,DAVID BRUCE ROBERTS,director,METRAWEATHER (UK) LIMITED,04833498,gb,https://opencorporates.com/companies/gb/04833498
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,director,ONLINE DYNAMICS LIMITED,04326863,gb,https://opencorporates.com/companies/gb/04326863
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,secretary,ONLINE DYNAMICS LIMITED,04326863,gb,https://opencorporates.com/companies/gb/04326863
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,director,ACCOUNTS PAYABLE NEWS LTD,06751637,gb,https://opencorporates.com/companies/gb/06751637
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,director,FISCAL TECHNOLOGIES LTD.,04801836,gb,https://opencorporates.com/companies/gb/04801836
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,secretary,TOP SASH RESTORATION LTD,06312214,gb,https://opencorporates.com/companies/gb/06312214
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,director,INTERNATIONAL ACCOUNTS PAYABLE PROFESSIONALS,06911174,gb,https://opencorporates.com/companies/gb/06911174
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,director,FISCALTEC GROUP LIMITED,04801615,gb,https://opencorporates.com/companies/gb/04801615
NO2EU,wales,Robert David Griffiths,DAVID ROBERT GRIFFITHS,director,AMICAL LTD,08737523,gb,https://opencorporates.com/companies/gb/08737523
NO2EU,wales,Robert David Griffiths,DAVID ROBERT LLOYD GRIFFITHS,secretary,EUROPEAN INTERNET LIMITED,03963096,gb,https://opencorporates.com/companies/gb/03963096
NO2EU,wales,Robert David Griffiths,DAVID ROBERT LLOYD GRIFFITHS,director,EUROPEAN INTERNET TECHNOLOGIES LIMITED,03462033,gb,https://opencorporates.com/companies/gb/03462033
NO2EU,wales,Robert David Griffiths,DAVID ROBERT LLOYD GRIFFITHS,secretary,MAGNEST LIMITED,02794612,gb,https://opencorporates.com/companies/gb/02794612
NO2EU,wales,Robert David Griffiths,DAVID ROBERT LLOYD GRIFFITHS,director,THE BUSINESS CAMPUS LIMITED,03729214,gb,https://opencorporates.com/companies/gb/03729214
NO2EU,wales,Robert David Griffiths,DAVID ROBERT LLOYD GRIFFITHS,secretary,EUROPEAN INTERNET TECHNOLOGIES LIMITED,03462033,gb,https://opencorporates.com/companies/gb/03462033
NO2EU,wales,Robert David Griffiths,DAVID ROBERT NEILL GRIFFITHS,director,OAKLEAF OF ENGLAND LIMITED,02686973,gb,https://opencorporates.com/companies/gb/02686973
NO2EU,wales,Robert David Griffiths,DAVID ROBERT NEILL GRIFFITHS,director,HAMPTON GARDENS MAINTENANCE LIMITED,00882906,gb,https://opencorporates.com/companies/gb/00882906
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,DOROTHY GRIFFITHS FINE ART LIMITED,02484445,gb,https://opencorporates.com/companies/gb/02484445
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,secretary,E.W. NEVILLE-GILBERT LIMITED,02671531,gb,https://opencorporates.com/companies/gb/02671531
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,secretary,"AMI MIDDLE EAST SERVICES,LTD",FC013183,gb,https://opencorporates.com/companies/gb/FC013183
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,secretary,IMPULSE TRADING LIMITED,04052966,gb,https://opencorporates.com/companies/gb/04052966
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,RDG PUBLISHING & TELEMARKETING LTD,07826491,gb,https://opencorporates.com/companies/gb/07826491
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,L.G. DEVELOPMENTS LIMITED,04914061,gb,https://opencorporates.com/companies/gb/04914061
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,secretary,POLLYMILL LIMITED,03896919,gb,https://opencorporates.com/companies/gb/03896919
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,POLLYMILL LIMITED,03896919,gb,https://opencorporates.com/companies/gb/03896919
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,PIPELINE INTERNET LIMITED,03893674,gb,https://opencorporates.com/companies/gb/03893674
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,COMMUNITY DEVELOPMENT CYMRU-DATBLYGU CYMUNEDOL CYMRU CYF,04914228,gb,https://opencorporates.com/companies/gb/04914228
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,SOLU SOLUTIONS MANAGEMENT LTD,NI072728,gb,https://opencorporates.com/companies/gb/NI072728
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,IMPULSE TRADING LIMITED,04052966,gb,https://opencorporates.com/companies/gb/04052966
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,"AMI MIDDLE EAST SERVICES,LTD",FC013183,gb,https://opencorporates.com/companies/gb/FC013183
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,KENWOOD ELECTRONICS UK LIMITED,01810214,gb,https://opencorporates.com/companies/gb/01810214
NO2EU,wales,Robert David Griffiths,ROBERT DAVID GRIFFITHS,director,PIONEER GB LIMITED,00512829,gb,https://opencorporates.com/companies/gb/00512829
NO2EU,wales,Claire Job,"","","","","",""
NO2EU,wales,Steven Skelly,STEVEN SKELLY,director,"THE NATIONAL UNION OF RAIL, MARITIME AND TRANSPORT WORKERS PENSION SCHEME TRUSTEE LIMITED",01008371,gb,https://opencorporates.com/companies/gb/01008371
NO2EU,wales,Laura Picand,"","","","","",""
Plaid Cymru - The Party of Wales,wales,Jill Evans,ANGELA JILL EVANS,director,SUNRYDERS,05133754,gb,https://opencorporates.com/companies/gb/05133754
Plaid Cymru - The Party of Wales,wales,Jill Evans,ANGELA JILL EVANS,director,ISLE OF WIGHT RAILWAY COMPANY LIMITED (THE),01068690,gb,https://opencorporates.com/companies/gb/01068690
Plaid Cymru - The Party of Wales,wales,Jill Evans,ANGELA JILL EVANS,director,IWR TRADING LIMITED,02769446,gb,https://opencorporates.com/companies/gb/02769446
Plaid Cymru - The Party of Wales,wales,Jill Evans,BEVERLEY JILL EVANS,director,THE SOLUTION STUDIOS LIMITED,01445442,gb,https://opencorporates.com/companies/gb/01445442
Plaid Cymru - The Party of Wales,wales,Jill Evans,BEVERLEY JILL EVANS,secretary,IAN EVANS ASSOCIATES LIMITED,03000055,gb,https://opencorporates.com/companies/gb/03000055
Plaid Cymru - The Party of Wales,wales,Jill Evans,BEVERLEY JILL EVANS,director,IAN EVANS ASSOCIATES LIMITED,03000055,gb,https://opencorporates.com/companies/gb/03000055
Plaid Cymru - The Party of Wales,wales,Jill Evans,CHRISTINE JILL EVANS,director,IBIS FLIGHT TEST LIMITED,04457898,gb,https://opencorporates.com/companies/gb/04457898
Plaid Cymru - The Party of Wales,wales,Jill Evans,DEBORAH JILL EVANS,secretary,DAVE EVANS RACING CLUB LIMITED,03614824,gb,https://opencorporates.com/companies/gb/03614824
Plaid Cymru - The Party of Wales,wales,Jill Evans,DEBORAH JILL EVANS,director,DAVE EVANS RACING CLUB LIMITED,03614824,gb,https://opencorporates.com/companies/gb/03614824
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ALISON EVANS,secretary,DR. DAVID EVANS M.D. LTD.,04597458,gb,https://opencorporates.com/companies/gb/04597458
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ALISON EVANS,director,NICHOLSONS HEALTH CARE LIMITED,02506674,gb,https://opencorporates.com/companies/gb/02506674
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ALISON EVANS,director,FHC (HOLDINGS) LIMITED,00886829,gb,https://opencorporates.com/companies/gb/00886829
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ALISON EVANS,director,FRESENIUS KABI LIMITED,02182135,gb,https://opencorporates.com/companies/gb/02182135
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ALISON EVANS,director,CALEA UK LIMITED,02506615,gb,https://opencorporates.com/companies/gb/02506615
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ALISON EVANS,director,O & E PROPERTIES LIMITED,08881064,gb,https://opencorporates.com/companies/gb/08881064
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ANNE EVANS,secretary,LONSDALE LOCUMS LTD,05601638,gb,https://opencorporates.com/companies/gb/05601638
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL AUDREY EVANS,director,THE FLOORING CENTRE (2007) LIMITED,04678218,gb,https://opencorporates.com/companies/gb/04678218
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL CHRISTINE EVANS,director,JCE LIVERY LIMITED,06753405,gb,https://opencorporates.com/companies/gb/06753405
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL ELAINE EVANS,director,REXTON TRADING LTD,08742274,gb,https://opencorporates.com/companies/gb/08742274
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,secretary,LEWIS EVANS ELECTRICAL SERVICES (CWMBRAN) LIMITED,02288894,gb,https://opencorporates.com/companies/gb/02288894
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,secretary,EDWARD D. EVANS LIMITED,01111276,gb,https://opencorporates.com/companies/gb/01111276
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,director,FRONT NINE GOLF LIMITED,04190509,gb,https://opencorporates.com/companies/gb/04190509
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,director,HITABIT LTD,08391073,gb,https://opencorporates.com/companies/gb/08391073
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,director,KEYS RESIDENTIAL LIMITED,01164224,gb,https://opencorporates.com/companies/gb/01164224
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,secretary,HEALTHWORKS IN LONDON,04725138,gb,https://opencorporates.com/companies/gb/04725138
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,secretary,KEYS RESIDENTIAL HOLDINGS LIMITED,04255799,gb,https://opencorporates.com/companies/gb/04255799
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,director,KEYS RESIDENTIAL HOLDINGS LIMITED,04255799,gb,https://opencorporates.com/companies/gb/04255799
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,director,NODDFA CHAPEL COMMUNITY PROJECT LIMITED,03674466,gb,https://opencorporates.com/companies/gb/03674466
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,director,1ST CLASS TYRES & AUTOCARE LIMITED,05412364,gb,https://opencorporates.com/companies/gb/05412364
Plaid Cymru - The Party of Wales,wales,Jill Evans,JILL EVANS,secretary,1ST CLASS TYRES & AUTOCARE LIMITED,05412364,gb,https://opencorporates.com/companies/gb/05412364
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,MEADOWHALL OASIS LIMITED,02499857,gb,https://opencorporates.com/companies/gb/02499857
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,WATES CITY DEVELOPMENT MANAGEMENT LIMITED,02985007,gb,https://opencorporates.com/companies/gb/02985007
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,PARINV (BILSTON) LIMITED,02783375,gb,https://opencorporates.com/companies/gb/02783375
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,PILLAR LEISURE LIMITED,03503957,gb,https://opencorporates.com/companies/gb/03503957
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BVP INVESTMENTS LIMITED,03568136,gb,https://opencorporates.com/companies/gb/03568136
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BL WEST ( 1 FLEET PLACE) LIMITED,04007746,gb,https://opencorporates.com/companies/gb/04007746
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,PILLAR NORTHERN LIMITED,03243311,gb,https://opencorporates.com/companies/gb/03243311
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,PILLAR BRENT CROSS LIMITED,03088863,gb,https://opencorporates.com/companies/gb/03088863
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,SAVEPOST LIMITED,05237356,gb,https://opencorporates.com/companies/gb/05237356
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BRITISH LAND SILVER MOON LIMITED,FC027571,gb,https://opencorporates.com/companies/gb/FC027571
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BRITISH LAND FIRMOUNT LIMITED,FC027574,gb,https://opencorporates.com/companies/gb/FC027574
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BRITISH LAND ARCH PROPERTIES LIMITED,FC027569,gb,https://opencorporates.com/companies/gb/FC027569
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,CLIVARA LIMITED,05137615,gb,https://opencorporates.com/companies/gb/05137615
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BLSSP (PHC 31) LIMITED,04104075,gb,https://opencorporates.com/companies/gb/04104075
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BLSSP (PHC 15) LIMITED,04104134,gb,https://opencorporates.com/companies/gb/04104134
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,MEADOWHALL NOMINEE 2 LIMITED,05987129,gb,https://opencorporates.com/companies/gb/05987129
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,PILLAR DENTON LIMITED,02982293,gb,https://opencorporates.com/companies/gb/02982293
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BL OFFICE HOLDING COMPANY LIMITED,05995028,gb,https://opencorporates.com/companies/gb/05995028
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BF PROPCO (NO.22) LIMITED,05270305,gb,https://opencorporates.com/companies/gb/05270305
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BF PROPCO (NO.21) LIMITED,05270253,gb,https://opencorporates.com/companies/gb/05270253
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BF PROPCO (NO.16) LIMITED,05270086,gb,https://opencorporates.com/companies/gb/05270086
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,MEADOWHALL FINANCE PLC,05987141,gb,https://opencorporates.com/companies/gb/05987141
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,MEADOWBANK RETAIL PARK EDINBURGH LIMITED,05489809,gb,https://opencorporates.com/companies/gb/05489809
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,B.L.HOLDINGS LIMITED,00000529,gb,https://opencorporates.com/companies/gb/00000529
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BRITISH LAND HERCULES NO.1 LIMITED,03527580,gb,https://opencorporates.com/companies/gb/03527580
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,RIVERWAY ESTATES LIMITED,05506790,gb,https://opencorporates.com/companies/gb/05506790
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BL UNIVERSAL LIMITED,00324647,gb,https://opencorporates.com/companies/gb/00324647
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,BRUNSWICK PARK LIMITED,01982351,gb,https://opencorporates.com/companies/gb/01982351
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,GRANTCHESTER NOMINEES (TORBAY 2) LIMITED,04318248,gb,https://opencorporates.com/companies/gb/04318248
Plaid Cymru - The Party of Wales,wales,Marc Jones,ANDREW MARC JONES,director,PENCILSCREEN LIMITED,06532033,gb,https://opencorporates.com/companies/gb/06532033
Plaid Cymru - The Party of Wales,wales,Steven Cornelius,BARRIE STEVEN CORNELIUS,director,BCS (GB) LTD,05812466,gb,https://opencorporates.com/companies/gb/05812466
Plaid Cymru - The Party of Wales,wales,Steven Cornelius,STEVEN CORNELIUS,director,S.G.C. CONSULTING LIMITED,03507573,gb,https://opencorporates.com/companies/gb/03507573
Plaid Cymru - The Party of Wales,wales,Steven Cornelius,STEVEN CORNELIUS,director,FLOW FREE DRAINAGE LIMITED,05743886,gb,https://opencorporates.com/companies/gb/05743886
Plaid Cymru - The Party of Wales,wales,Steven Cornelius,STEVEN CORNELIUS KAPPEN,director,VILLAGE ROADSHOW INVESTMENTS UK LIMITED,03258743,gb,https://opencorporates.com/companies/gb/03258743
Plaid Cymru - The Party of Wales,wales,Steven Cornelius,STEVEN CORNELIUS KAPPEN,director,VILLAGE ROADSHOW LICENSING & FINANCE LIMITED,03132270,gb,https://opencorporates.com/companies/gb/03132270
Plaid Cymru - The Party of Wales,wales,Steven Cornelius,STEVEN CORNELIUS KAPPEN,director,VILLAGE THEATRES 3 LIMITED,03819921,gb,https://opencorporates.com/companies/gb/03819921
Plaid Cymru - The Party of Wales,wales,Ioan Bellin,IOAN RHYS BELLIN,director,HAXBY COURT (CARDIFF) MANAGEMENT COMPANY LIMITED,05632125,gb,https://opencorporates.com/companies/gb/05632125
Socialist Labour Party,wales,Andrew Jordan,ANDREW CHRISTOPHER JORDAN,director,STEWART-WARNER ELECTRONICS LIMITED,03733244,gb,https://opencorporates.com/companies/gb/03733244
